K,T1,T2,Kp,Ki,Kd,ISE,SSE,RiseTime,SettlingTime,Overshoot,SystemType,SystemCategory,wc,PhaseMargin,DesignFocus
3.59247148673499,1.71878257558139,1.70501968372257,0.0237824414303743,0.047326702872356,0.00298776634574917,4.52788059816733,2.22044604925031e-16,8.97668803198191,23.1078660981838,4.49975529494695,PT2_Fast,Fast,0.158598559966246,55.1343186417696,reference-tracking
63.9939117446733,4.40705010066208,0.429918890491553,0.000656144657174795,0.000786485500107636,0.000136851159709908,11.90334002164,1.4432899320127e-15,35.4994403382807,62.7513316677851,0,PT2_HighGain,HighGain,0.0491971593611613,78.9064390619751,reference-tracking
6.26798012204593,137.488394126157,193.160952224495,0.569864456243681,0.00218639559257947,37.1325184234817,49.4614094985231,3.45613315744231e-10,171.579454633575,571.989040169616,4.21392732092216,PT2_VerySlow,VerySlow,0.01,73.5331911101757,disturbance-rejection
1.64265671708662,1.10422250220194,0,0.356871982406424,0.649837685870509,0,1.50318132080792,0,2.35363380059262,3.2330977215992,2.0720556357368,PT1_Fast,Fast,0.856929420154991,53.2635818434171,disturbance-rejection
10.7754316979042,14.8237368801206,24.8683038009718,0.166883844343066,0.00628102682991366,1.0727938012472,11.1347285611803,2.22044604925031e-16,31.8607941502263,102.305373094146,6.78494454138725,PT2_Slow,Slow,0.04948205905234,54.9847121094091,balanced
10.7328243622322,0.854099572077653,1.13487524121553,0.0687567351497653,0.0613296574929242,0.0192708096771957,1.55771681107961,2.22044604925031e-16,3.10842180422788,8.06301688491383,5.14195656734839,PT2_HighGain,HighGain,0.552671779125155,53.1667422791905,balanced
2.56894963797625,20.6521629715811,21.1051782021125,0.356596622150315,0.0120635009604741,2.63524559217213,20.6147714166831,7.7715611723761e-16,61.7009882014688,128.307622728119,2.00888390860869,PT2_Slow,Slow,0.0272164386921859,74.6129544408336,disturbance-rejection
25.0642047040743,9.17285452957125,1.56301740259146,0.0196511080317131,0.00310582112762403,0.0310840540235391,8.04190316279855,0,25.1643027803277,35.5512191906538,1.62777012421851,PT2_HighGain,HighGain,0.0685966338448123,76.1890685184455,disturbance-rejection
12.3616206943236,6.44569761819016,1.3393403354679,0.0752058469368578,0.0164335247596073,0.0797862225012538,3.57029707682789,0,10.4436498810851,30.5611823460062,4.89629611363482,PT2_HighGain,HighGain,0.158353672344867,62.7350239403034,reference-tracking
2.72638037140754,0.305586006123599,0.103503471262355,0.114678588148975,0.723816318120024,0.00454230522669066,1.50150185365748,0,2.40158157230547,2.94193742607421,0.03417873064957,PT2_VeryFast,VeryFast,1.74608221924161,67.4228472635417,reference-tracking
